-5.380649604144594;-40.86985353487137;932.7916190308648;-291.901070523139;77.96733176476977;867.9212489135418
-8.30064960414461;-43.8398535348714;934.2516190308648;-291.9710705231391;77.96733176476977;868.2012489135418
-6.330649604144639;-40.69985353487135;933.6216190308648;-292.05107052313906;77.97733176476976;868.1312489135419
-5.530649604144628;-41.099853534871386;932.8916190308648;-291.2810705231391;77.82733176476978;867.9712489135418
-4.830649604144639;-40.5198535348714;932.5916190308648;-292.4710705231391;79.05733176476974;868.7912489135417
-6.520649604144637;-41.12985353487136;933.9816190308647;-291.68107052313906;78.58733176476977;868.2812489135417
-5.830649604144639;-42.02985353487139;932.4516190308648;-291.841070523139;77.80733176476974;868.0512489135417
-5.670649604144614;-40.8398535348714;933.5316190308648;-291.38107052313904;78.04733176476975;868.0612489135417
-6.600649604144621;-40.42985353487137;933.6616190308648;-291.68107052313906;78.33733176476977;868.0512489135417
-5.660649604144624;-40.75985353487136;933.8116190308648;-291.77107052313903;77.82733176476978;867.9912489135418
-8.480649604144617;-38.65985353487139;934.5616190308648;-292.01107052313904;77.96733176476977;868.2512489135418
-5.040649604144619;-41.48985353487137;932.7316190308647;-292.02107052313903;78.16733176476976;868.2712489135417
-6.150649604144633;-41.349853534871386;932.761619030865;-291.57107052313904;77.75733176476979;867.9912489135418
-5.690649604144596;-40.0898535348714;934.1716190308648;-291.58107052313903;77.70733176476978;867.8712489135419
-5.880649604144594;-41.86985353487137;932.2516190308648;-292.19107052313905;77.69733176476979;868.1212489135419
-6.170649604144614;-41.349853534871386;932.4016190308648;-291.63107052313904;77.7473317647698;867.9912489135418
-6.110649604144612;-42.36985353487137;933.4116190308648;-291.711070523139;77.53733176476976;867.7812489135417
-6.180649604144605;-41.559853534871365;933.4216190308648;-291.7810705231391;77.70733176476978;868.0312489135417
-5.910649604144624;-41.12985353487136;932.8416190308648;-291.70107052313904;78.02733176476977;868.0812489135417
-5.400649604144633;-41.94985353487135;932.4016190308648;-291.06107052313905;77.61733176476974;868.1112489135419
-5.370649604144603;-42.99985353487136;934.2316190308647;-292.67107052313906;78.32733176476978;867.5112489135417
-8.470649604144626;-40.57985353487141;934.6316190308648;-291.9710705231391;78.23733176476975;867.9412489135418
-7.860649604144612;-43.2698535348714;932.6216190308648;-291.341070523139;77.94733176476979;868.0812489135417
-5.790649604144619;-41.3998535348714;932.7016190308648;-291.6010705231391;77.85733176476975;868.0112489135417
-5.630649604144594;-41.5198535348714;933.2416190308649;-291.48107052313907;77.54733176476975;867.4912489135418
-1.8006496041446098;-39.37985353487136;933.0316190308648;-291.27107052313903;78.9373317647698;868.1712489135418
-6.010649604144646;-40.8998535348714;932.0016190308648;-291.68107052313906;77.78733176476976;867.9712489135418
-5.960649604144635;-41.12985353487136;932.9116190308648;-291.711070523139;78.03733176476976;868.0812489135417
-6.310649604144601;-40.559853534871365;934.1816190308648;-291.841070523139;77.9973317647698;868.1912489135418
-5.490649604144608;-39.37985353487136;934.4216190308648;-290.70107052313904;77.95733176476978;867.9412489135418
-6.070649604144592;-40.24985353487136;933.1716190308648;-291.5310705231391;77.72733176476976;868.0812489135417
-6.140649604144642;-41.19985353487135;933.4416190308648;-291.901070523139;77.81733176476979;867.9912489135418
-6.130649604144594;-43.0898535348714;933.0916190308648;-291.63107052313904;77.75733176476979;868.0112489135417
-5.820649604144592;-41.77985353487139;933.6916190308648;-291.01107052313904;77.78733176476976;868.1812489135418
-6.180649604144605;-42.24985353487136;933.8016190308648;-291.49107052313906;77.72733176476976;867.5912489135417
-6.230649604144617;-41.059853534871365;932.7916190308648;-291.81107052313905;77.70733176476978;868.0012489135418
-7.990649604144608;-39.69985353487135;933.5816190308648;-293.82107052313904;79.76733176476978;867.0712489135417
-5.920649604144614;-41.50985353487136;933.4816190308647;-291.75107052313905;77.81733176476979;867.9812489135418
-6.270649604144637;-40.67985353487137;932.7916190308648;-291.27107052313903;77.94733176476979;867.9812489135418
-6.510649604144646;-40.91985353487138;933.9616190308648;-291.901070523139;77.66733176476976;867.9212489135418
-6.100649604144621;-40.49985353487136;932.3416190308648;-292.18107052313906;77.60733176476975;868.0512489135417
-7.330649604144639;-42.849853534871386;933.1916190308648;-291.55107052313906;78.70733176476978;867.3412489135417
-8.59064960414463;-38.85985353487138;934.5316190308648;-291.8510705231391;77.71733176476977;868.1312489135419
-5.640649604144642;-41.63985353487135;933.5916190308648;-291.69107052313905;77.85733176476975;867.9912489135418
-5.930649604144605;-40.66985353487138;933.0816190308648;-291.651070523139;77.96733176476977;868.0012489135418
-5.370649604144603;-42.28985353487138;933.1116190308647;-291.73107052313907;77.84733176476976;867.9312489135418
-5.84064960414463;-41.42985353487137;933.3416190308648;-291.76107052313904;77.80733176476974;867.9712489135418
-6.170649604144614;-40.91985353487138;933.7216190308648;-291.711070523139;77.78733176476976;867.9212489135418
-5.950649604144644;-41.92985353487137;932.8116190308648;-291.64107052313904;78.03733176476976;868.0712489135417
-6.100649604144621;-41.44985353487135;932.6816190308648;-291.70107052313904;78.01733176476978;868.0712489135417
-5.34064960414463;-42.3398535348714;933.3716190308648;-291.74107052313906;78.27733176476977;868.1812489135418
-3.290649604144619;-39.21985353487139;933.4216190308648;-292.76107052313904;77.26733176476978;868.3612489135419
-8.200649604144644;-42.16985353487138;934.3416190308648;-289.26107052313904;79.39733176476977;866.3312489135417
-5.810649604144601;-40.96985353487139;933.2316190308647;-291.80107052313906;77.85733176476975;868.0212489135417
-5.260649604144646;-40.77985353487139;933.3016190308648;-292.02107052313903;77.95733176476978;868.0212489135417
-6.060649604144601;-40.41985353487138;933.5616190308648;-291.08107052313903;78.07733176476978;868.2012489135418
-6.09064960414463;-41.63985353487135;933.1316190308648;-291.61107052313906;77.70733176476978;867.9712489135418
-6.130649604144594;-40.8998535348714;933.5716190308648;-291.8510705231391;77.7473317647698;867.9812489135418
-10.8106496041446;-40.41985353487138;931.8816190308648;-290.341070523139;78.06733176476979;869.4412489135418
-6.450649604144644;-42.099853534871386;932.8316190308648;-292.02107052313903;77.48733176476975;868.1112489135419
-6.450649604144644;-40.53985353487138;933.8216190308648;-291.93107052313906;77.7473317647698;867.9712489135418
-5.460649604144635;-40.62985353487136;932.8116190308648;-291.75107052313905;77.87733176476979;867.9912489135418
-6.420649604144614;-40.90985353487139;933.7016190308648;-291.70107052313904;78.06733176476979;868.1012489135419
-6.260649604144646;-41.19985353487135;932.3916190308648;-291.86107052313906;77.31733176476979;867.2812489135417
-6.070649604144592;-41.32985353487141;933.4716190308648;-291.74107052313906;77.73733176476975;867.9712489135418
-6.170649604144614;-42.35985353487138;933.9616190308648;-291.81107052313905;77.83733176476977;867.8812489135419
-5.570649604144592;-40.19985353487135;933.4316190308648;-291.591070523139;77.75733176476979;868.0312489135417
-6.960649604144635;-41.37985353487136;933.2116190308648;-291.87107052313905;77.91733176476976;868.1912489135418
-5.780649604144628;-41.65985353487139;933.8316190308648;-291.841070523139;78.28733176476976;868.2112489135418
-6.030649604144628;-41.93985353487136;932.9116190308648;-291.63107052313904;78.03733176476976;868.0712489135417
-5.980649604144617;-40.5898535348714;933.8916190308648;-291.17107052313906;77.96733176476977;868.1612489135418
-6.370649604144603;-41.13985353487135;931.8716190308648;-291.591070523139;77.72733176476976;868.0012489135418
-5.520649604144637;-43.38985353487135;933.7816190308648;-291.75107052313905;77.79733176476975;867.9612489135418
-7.480649604144617;-40.77985353487139;933.7216190308648;-295.26107052313904;80.48733176476975;866.9812489135418
-6.020649604144637;-40.98985353487137;934.3116190308648;-291.87107052313905;77.9373317647698;868.2212489135418
-5.530649604144628;-40.92985353487137;933.5816190308648;-291.7210705231391;78.55733176476974;868.5912489135417
-4.750649604144599;-40.37985353487136;932.9716190308648;-292.02107052313903;78.86733176476974;868.5112489135417
-5.870649604144603;-39.77985353487139;933.7516190308648;-291.44107052313905;77.88733176476978;868.1312489135419
-5.820649604144592;-42.0198535348714;932.9416190308648;-291.86107052313906;77.82733176476978;867.9912489135418
-5.670649604144614;-41.87985353487136;932.8516190308648;-291.54107052313907;77.76733176476978;867.5412489135417
-6.900649604144633;-40.66985353487138;932.4716190308648;-292.38107052313904;75.96733176476977;868.6912489135418
-6.260649604144646;-40.7098535348714;933.7216190308648;-291.76107052313904;77.73733176476975;867.8712489135419
-6.010649604144646;-40.94985353487135;932.8016190308648;-291.711070523139;77.90733176476976;868.1212489135419
-5.84064960414463;-39.91985353487138;934.7216190308648;-292.7210705231391;79.29733176476975;866.8512489135419
-5.620649604144603;-42.81985353487136;933.4816190308647;-291.5310705231391;77.82733176476978;867.9712489135418
-5.680649604144605;-41.9598535348714;933.3916190308648;-291.81107052313905;77.34733176476976;868.0812489135417
-6.010649604144646;-41.65985353487139;932.7316190308647;-291.591070523139;77.67733176476975;868.0412489135417
-6.250649604144599;-41.46985353487139;933.761619030865;-291.77107052313903;77.92733176476975;868.1612489135418
-5.830649604144639;-41.99985353487136;933.1616190308648;-291.73107052313907;77.81733176476979;868.0012489135418
-6.34064960414463;-39.94985353487135;933.9216190308648;-290.07107052313904;77.46733176476977;867.8112489135417
-5.950649604144644;-41.97985353487138;933.8716190308648;-291.77107052313903;77.80733176476974;867.9812489135418
-6.030649604144628;-42.82985353487141;932.9216190308648;-291.51107052313904;77.77733176476977;868.0012489135418
-5.960649604144635;-40.8998535348714;932.8916190308648;-291.651070523139;77.72733176476976;867.9912489135418
-5.59064960414463;-40.96985353487139;933.2416190308649;-291.651070523139;78.29733176476975;868.2212489135418
-6.170649604144614;-41.57985353487141;933.1116190308647;-291.68107052313906;77.73733176476975;868.0112489135417
-9.250649604144598;-41.36985353487137;932.6816190308648;-291.07107052313904;78.42733176476975;868.0812489135417
-6.140649604144642;-42.19985353487135;933.8016190308648;-291.79107052313907;77.81733176476979;867.9912489135418
-6.100649604144621;-42.38985353487135;933.2316190308647;-291.7810705231391;77.87733176476979;867.9112489135418
-6.220649604144626;-41.38985353487135;933.8216190308648;-292.08107052313903;77.38733176476978;867.4512489135418
-5.720649604144626;-41.099853534871386;932.9416190308648;-291.89107052313904;77.56733176476979;867.7812489135417
-6.360649604144612;-41.299853534871374;933.1916190308648;-291.67107052313906;77.69733176476979;867.9812489135418
-2.2506496041445985;-40.47985353487138;932.8416190308648;-291.6610705231391;79.13733176476978;867.7012489135418
-5.490649604144608;-41.5898535348714;932.8016190308648;-291.89107052313904;78.32733176476978;868.2912489135417
-6.430649604144605;-41.25985353487136;934.0616190308648;-291.74107052313906;77.03733176476976;867.7812489135417
-4.790649604144619;-39.099853534871386;933.5216190308648;-291.0310705231391;78.52733176476977;868.1512489135418
-6.100649604144621;-41.82985353487141;933.0916190308648;-291.6610705231391;77.83733176476977;867.9912489135418
-5.790649604144619;-41.16985353487138;933.8016190308648;-291.77107052313903;77.80733176476974;868.0112489135417
-8.190649604144596;-40.93985353487136;933.8816190308648;-291.56107052313905;78.22733176476976;868.0712489135417
-5.720649604144626;-41.48985353487137;932.9116190308648;-291.711070523139;77.72733176476976;867.9812489135418
-6.09064960414463;-41.13985353487135;932.6116190308647;-291.63107052313904;77.7473317647698;867.9912489135418
-5.640649604144642;-42.349853534871386;933.2016190308648;-291.69107052313905;77.82733176476978;868.0012489135418
-5.700649604144644;-42.91985353487138;932.9816190308647;-291.7810705231391;78.42733176476975;868.3312489135417
-5.710649604144635;-41.599853534871386;933.4916190308649;-291.89107052313904;77.83733176476977;868.0212489135417
6.819350395855395;-40.0898535348714;932.0316190308648;-292.461070523139;79.39733176476977;868.4512489135418
-5.940649604144596;-40.8998535348714;933.1916190308648;-291.94107052313905;77.82733176476978;867.9912489135418
-6.210649604144635;-41.99985353487136;932.4716190308648;-291.55107052313906;77.78733176476976;868.0012489135418
-6.020649604144637;-41.47985353487138;933.0816190308648;-291.77107052313903;77.69733176476979;867.9612489135418
-4.820649604144592;-38.8398535348714;933.8616190308647;-291.30107052313906;78.39733176476977;868.7712489135417
-4.950649604144644;-41.40985353487139;933.6116190308647;-291.27107052313903;77.70733176476978;867.9112489135418
-3.190649604144596;-40.849853534871386;934.9516190308648;-292.2810705231391;77.91733176476976;867.3712489135419
-6.040649604144619;-41.37985353487136;934.6916190308648;-291.75107052313905;77.83733176476977;868.0112489135417
-5.530649604144628;-41.57985353487141;933.0616190308648;-291.4710705231391;77.7473317647698;867.9512489135418
-6.130649604144594;-41.8398535348714;933.2216190308648;-291.68107052313906;77.83733176476977;868.1012489135419
-6.060649604144601;-41.849853534871386;933.0416190308648;-291.5310705231391;77.87733176476979;868.0812489135417
-5.650649604144633;-40.73985353487137;933.9416190308648;-291.2810705231391;77.84733176476976;867.8512489135419
-5.310649604144601;-38.25985353487136;933.0316190308648;-291.70107052313904;77.81733176476979;868.0012489135418
-6.600649604144621;-40.13985353487135;932.9716190308648;-292.05107052313906;77.97733176476976;868.1712489135418
-4.850649604144621;-43.4598535348714;932.8416190308648;-292.05107052313906;78.34733176476976;868.2612489135417
-6.290649604144619;-41.07985353487141;931.9416190308648;-291.49107052313906;77.66733176476976;867.9712489135418
-5.080649604144639;-39.02985353487139;933.511619030865;-291.50107052313905;77.92733176476975;867.8712489135419
-6.30064960414461;-41.67985353487137;932.8916190308648;-291.711070523139;77.78733176476976;868.0112489135417
-6.180649604144605;-40.17985353487137;933.2016190308648;-291.69107052313905;77.97733176476976;867.9512489135418
-5.34064960414463;-43.2698535348714;933.9316190308648;-291.61107052313906;77.78733176476976;867.9012489135418
-5.530649604144628;-39.68985353487136;933.1616190308648;-291.89107052313904;77.88733176476978;868.0512489135417
3.019350395855384;-36.12985353487136;934.3216190308648;-291.93107052313906;76.26733176476978;867.2812489135417
-6.440649604144596;-41.37985353487136;932.9316190308648;-291.73107052313907;77.60733176476975;867.9412489135418
-6.59064960414463;-41.559853534871365;933.7116190308648;-291.89107052313904;77.27733176476977;867.4712489135418
-5.790649604144619;-40.559853534871365;932.2516190308648;-291.4710705231391;78.00733176476979;868.0312489135417
1.129350395855397;-37.22985353487138;933.5216190308648;-292.7210705231391;76.31733176476979;867.5612489135417
-6.260649604144646;-42.599853534871386;933.0616190308648;-291.74107052313906;77.81733176476979;868.0012489135418
-5.890649604144642;-39.7698535348714;934.0616190308648;-292.2210705231391;77.83733176476977;868.0112489135417
-5.080649604144639;-41.12985353487136;933.6816190308648;-291.83107052313903;77.79733176476975;867.9112489135418
-6.150649604144633;-41.2698535348714;932.8616190308647;-291.6610705231391;77.7473317647698;867.9912489135418
-5.720649604144626;-41.57985353487141;932.7816190308648;-291.651070523139;78.01733176476978;868.0512489135417
-5.84064960414463;-40.75985353487136;933.5916190308648;-291.8510705231391;78.02733176476977;867.9612489135418
-4.160649604144624;-39.5898535348714;933.3016190308648;-292.0310705231391;78.07733176476978;868.0312489135417
-5.820649604144592;-42.69985353487135;932.6416190308648;-292.091070523139;77.82733176476978;868.0212489135417
-5.690649604144596;-43.309853534871365;933.0616190308648;-292.25107052313905;78.32733176476978;868.3712489135419
-5.990649604144608;-41.57985353487141;933.6916190308648;-291.67107052313906;77.81733176476979;867.9912489135418
-6.160649604144624;-41.9598535348714;932.8616190308647;-291.50107052313905;77.76733176476978;867.9912489135418
-6.260649604144646;-41.47985353487138;932.6516190308648;-291.57107052313904;77.7473317647698;867.9912489135418
-5.34064960414463;-40.849853534871386;932.4116190308648;-291.9110705231391;77.61733176476974;867.8112489135417
-6.200649604144644;-41.549853534871374;932.4916190308649;-291.56107052313905;77.7473317647698;868.0012489135418
-4.940649604144596;-42.24985353487136;932.7716190308648;-291.901070523139;78.14733176476977;868.1612489135418
-5.690649604144596;-40.41985353487138;933.8216190308648;-291.87107052313905;77.47733176476976;867.6812489135418
-5.370649604144603;-40.86985353487137;932.7716190308648;-291.901070523139;77.96733176476977;867.9212489135418
-5.880649604144594;-41.03985353487138;934.261619030865;-291.7810705231391;77.87733176476979;868.1012489135419
-10.960649604144637;-41.77985353487139;931.0516190308648;-291.13107052313904;78.00733176476979;868.1512489135418
-6.080649604144639;-41.73985353487137;932.9416190308648;-291.61107052313906;77.73733176476975;868.1512489135418
